국가별,시점,국내총생산,고용률,국민부담률,경제활동참가율 (%),무역의존도_수출,무역의존도_수입,수출,수입,외환보유액,부채비율,실업률,평균근로자세금,디플레이터,GDP_성장률
헝가리,2009,13046,55.1,38.9,49.9,63.21,59.17,82658,77367,44183,85.107,10,53.1,97.5,-6.7
헝가리,2010,13192,55,37.2,50.3,71.84,66.29,94768,87452,44988,86.232,11.2,46.6,100,1.1
헝가리,2011,14216,55.4,36.6,50.7,78.51,71.55,111297,101423,48835,95.264,11,49.5,101.9,1.9
헝가리,2012,12951,56.7,39.2,51.7,80.08,73.42,102879,94325,44670,98.675,11,49.5,104.9,-1.4
헝가리,2013,13688,58.1,38.6,52.2,79.65,73.2,107858,99124,46508,97.393,10.2,49,107.8,1.9
헝가리,2014,14267,61.8,38.6,53.7,79.71,73.78,112204,103863,42019,100.809,7.7,49,111.8,4.2
헝가리,2015,12707,64,38.9,54.8,80.18,72.56,100287,90751,33124,98.905,6.8,49,114.9,3.8
헝가리,2016,13091,66.5,39.4,55.7,80.16,71.75,102981,92181,25824,98.763,5.1,48.2,116.5,2.1
헝가리,2017,14606,68.2,38.3,56.3,79.51,73.15,113675,104581,28002,93.121,4.2,46.2,121.1,4.3
헝가리,2018,16411,69.3,37.5,56.7,77.18,73.06,123815,117217,31361,86.565,3.7,45,127,5.4
헝가리,2019,16733,70.1,35.8,57.1,74.65,71.26,122059,116516,31831,83.492,3.4,44.6,133,4.6
헝가리,2020,15899,69.7,,56.9,77.03,71.25,119412,110442,41353,97.539,4.3,43.6,140.6,-5
아이슬란드,2000,32096,,36,83.9,21.01,28.53,1896,2575,405,,1.9,28.8,54.6,5
아이슬란드,2001,28897,,34.2,83.5,24.45,27.61,2013,2274,355,,1.9,29.3,59.3,4
아이슬란드,2002,32409,,33.9,82.8,23.95,24.42,2231,2276,462,,3,30.9,62.8,0.6
아이슬란드,2003,39477,83.3,35.3,83.1,20.83,24.74,2381,2828,819,65.338,4,31.5,63.1,2.1
아이슬란드,2004,47335,82.3,36.3,81.9,20.9,26.87,2889,3715,1074,59.083,4,31.9,64.8,7.8
아이슬란드,2005,56795,83.8,39.4,81.4,18.35,29.6,3092,4989,1069,49.374,2.6,32.1,66.8,6.1
아이슬란드,2006,57493,84.6,40.1,82.5,19.84,35.27,3465,6160,2342,53.572,2.8,31.8,72.5,6.3
아이슬란드,2007,69496,85.2,38.6,82.7,19.6,29.45,4243,6376,2632,49.024,2.3,30.5,75.7,8.5
아이슬란드,2008,56943,83.6,34.5,81.9,29.74,33.79,5376,6107,3570,92.839,3,30.9,84.8,2.2
아이슬란드,2009,41301,78.3,31.2,80.3,30.83,27.39,4056,3603,3883,106.886,7.2,30.5,94,-7.7
아이슬란드,2010,43237,78.2,32.3,80.4,33.49,28.5,4606,3919,5790,110.323,7.6,33.4,100,-2.8
아이슬란드,2011,47715,78.5,33.3,79.8,35.11,31.78,5344,4837,8550,117.603,7,34.1,103.1,1.8
아이슬란드,2012,45996,79.7,34,79.9,34.32,32.34,5063,4771,4192,115.66,6,33.8,106.6,1.1
아이슬란드,2013,49805,81.1,34.5,80.7,31.01,31.13,5001,5020,4237,106.949,5.4,34.1,108.9,4.6
아이슬란드,2014,54577,83,37.3,82.1,28.49,30.1,5091,5379,4176,,4.9,33.9,113.4,1.7
아이슬란드,2015,52952,84.7,35.4,83,27.22,30.31,4768,5310,5041,,4,34.3,120.3,4.4
아이슬란드,2016,61988,86.5,50.8,83.8,21.59,27.4,4490,5696,7226,,3,33.9,123,6.3
아이슬란드,2017,72010,86.1,37.6,82.9,19.83,28.19,4904,6972,6567,,2.7,32.8,124.2,4.2
아이슬란드,2018,74348,85.1,37.2,81.8,21.4,29.32,5612,7688,6322,,2.7,32.9,127.5,4.7
아이슬란드,2019,68883,84.1,36.1,81.2,21.09,26.64,5238,6616,6782,,3.5,32.7,133.2,2.6
아이슬란드,2020,59261,80.3,,79,21.15,26.28,4594,5707,6419,,5.5,32.3,137.8,-6.6
아일랜드,2000,26246,65.2,30.8,59,77.14,50.96,77038,50893,5408,38.676,4.3,35.3,85.6,9.4
아일랜드,2001,28240,65.8,28.7,59.2,75.84,46.34,82806,50594,5635,35.506,3.7,31.7,91.5,5.3
아일랜드,2002,32540,65.5,27.9,59.6,68.72,40.71,87923,52082,5475,34.059,4.2,29.5,96.3,5.9
아일랜드,2003,41101,65.5,28.5,59.7,56.51,32.79,92830,53865,4152,32.848,4.5,30.4,100,3
아일랜드,2004,47645,66.3,29.6,60.1,54.01,31.89,104748,61851,2908,31.496,4.5,31,100.5,6.8
아일랜드,2005,50891,67.6,30.1,62,51.78,32.37,109617,68531,869,31.309,4.3,30.3,103.6,5.7
아일랜드,2006,54283,68.7,31.4,63.2,46.89,31.53,108771,73143,832,27.653,4.4,29.1,107.2,5
아일랜드,2007,61337,71.7,30.8,66.6,45.03,31.1,121502,83906,926,27.475,5,28.1,108.5,5.3
아일랜드,2008,61213,69.7,29,65.9,45.72,30.61,125635,84131,1038,47.595,6.8,28.2,108.1,-4.4
아일랜드,2009,52009,63.7,28,64.1,49,26.49,115571,62494,2154,67.774,12.6,29.8,103.1,-5.1
아일랜드,2010,48698,61,27.7,62.6,52.94,28.48,117565,63253,2115,83.677,14.5,30.9,100,1.8
아일랜드,2011,51887,60,28.4,62,53.64,30.72,127476,73013,1703,111.099,15.4,32.6,101.3,0.6
아일랜드,2012,48915,59.9,28.6,61.6,52.8,31.37,118794,70576,1708,129.146,15.5,33,103.7,0.1
아일랜드,2013,51577,61.7,28.9,62,48.95,30.8,116731,73445,1635,132.113,13.7,33.9,105.1,1.2
아일랜드,2014,55587,63.2,29,61.8,46.76,31.68,121059,82017,1748,121.47,11.9,34,105.1,8.6
아일랜드,2015,62000,64.8,23.4,61.8,42.32,26.41,123361,76977,2203,88.444,9.9,33.2,113.1,25.2
아일랜드,2016,62994,66.4,23.6,62.2,43.69,27.1,130863,81185,3592,85.153,8.4,32.7,114.2,2
아일랜드,2017,70413,67.7,22.8,62,40.58,27.53,137358,93197,4413,76.622,6.7,32.6,116.1,9.1
아일랜드,2018,79298,68.7,22.7,62.2,42.7,27.9,164794,107669,5223,74.592,5.7,32.9,116.4,8.5
아일랜드,2019,80779,69.6,22.7,62.3,42.55,25.28,169585,100758,5732,68.725,5,33.2,120.1,5.6
아일랜드,2020,83813,67.8,,61.1,42.7,23.4,178734,97969,7464,,5.6,32.3,119.5,3.4
이탈리아,2000,20088,53.7,40.5,48.2,21.01,20.9,240262,239024,47201,118.367,10.8,47.1,79.5,3.8
이탈리아,2001,20483,54.8,40.1,48.3,20.94,20.2,244345,235712,46216,117.281,9.6,46.6,81.9,2
이탈리아,2002,22270,55.6,39.6,48.8,20.04,19.4,254611,246459,55622,116.217,9.2,46.6,84.6,0.3
이탈리아,2003,27466,56.1,40,49.3,18.87,18.74,297046,295006,63264,113.862,8.9,46,87.2,0.1
이탈리아,2004,31260,57.7,39.2,49.7,19.65,19.74,354255,355876,62386,114.514,7.9,46.3,89.6,1.4
이탈리아,2005,32043,57.6,39,49.1,20.11,20.74,373635,385286,65954,117.211,7.7,45.9,91.4,0.8
이탈리아,2006,33502,58.3,40.5,49.1,21.58,22.9,420342,446115,75773,114.63,6.8,46.1,93.3,1.8
이탈리아,2007,37823,58.6,41.6,48.8,22.62,23.2,499946,512772,94325,110.232,6.1,46.4,95.6,1.5
이탈리아,2008,40778,58.7,41.6,49.1,22.6,23.39,542113,561127,105275,112.527,6.7,46.6,97.9,-1
이탈리아,2009,37080,57.4,42,48.5,18.49,18.89,405070,413905,132798,125.51,7.8,46.8,99.6,-5.3
이탈리아,2010,36001,56.8,41.7,48.2,20.8,22.73,443973,485063,158853,124.332,8.4,47.2,100,1.7
이탈리아,2011,38599,56.8,41.6,48.1,22.91,24.48,525077,561063,173301,117.203,8.4,47.6,101.6,0.7
이탈리아,2012,35054,56.6,43.6,49.1,24.07,23.51,502407,490647,181670,135.375,10.7,47.7,103.2,-3
이탈리아,2013,35550,55.5,43.8,48.8,24.31,22.46,520551,480928,145488,143.172,12.2,47.8,104.4,-1.8
이탈리아,2014,35518,55.7,43.3,49.1,24.56,21.96,530320,474252,142224,155.633,12.7,47.8,105.3,0
이탈리아,2015,30230,56.3,43,49,24.84,22.34,456084,410091,130557,156.853,11.9,47.8,106.3,0.8
이탈리아,2016,30940,57.3,42.2,49.5,24.65,21.76,462388,408241,136044,154.55,11.7,47.8,107.5,1.3
이탈리아,2017,32327,58,41.9,49.8,26.15,23.37,511753,457388,151199,151.998,11.2,47.7,108.3,1.7
이탈리아,2018,34609,58.5,41.9,49.9,26.31,24.1,550269,503929,152508,146.789,10.6,47.7,109.4,0.9
이탈리아,2019,33567,59.1,42.4,49.9,26.92,23.74,539708,475979,175256,154.505,10,48,110.3,0.3
이탈리아,2020,31676,58.1,,48.5,26.24,22.36,495092,421828,210955,,9.2,46,111.6,-8.9
라트비아,2000,3358,,29.1,56.2,23.46,40.05,1865,3183,919,14.475,14.2,43.2,55.1,5.7
라트비아,2001,3573,,28.2,56.6,23.96,41.96,2001,3504,1218,15.869,13.8,43,56.4,6.3
라트비아,2002,4132,60,27.9,58,23.93,42.46,2284,4053,1327,15.889,13.8,43.1,59.2,7.1
라트비아,2003,5135,60.8,27.5,57.1,24.62,44.62,2893,5242,1535,17.03,12.1,42.7,62.2,8.4
라트비아,2004,6364,61,27.7,57.4,27.65,48.94,3982,7048,2022,18.138,11.7,42.8,66.4,8.5
라트비아,2005,7575,62.2,28,57.4,30.12,50.66,5108,8592,2361,14.948,10,43.1,73.8,10.7
라트비아,2006,9700,65.9,28.8,59.1,27.38,53.12,5893,11431,4509,14.908,7,42.7,83,12
라트비아,2007,14091,68.1,28.3,60.3,25.46,48.97,7892,15182,5758,13.027,6.1,42.2,99.7,10
라트비아,2008,16422,68.2,28,61.6,25.95,44.12,9278,15775,5248,23.204,7.7,41.3,111.2,-3.3
라트비아,2009,12288,60.4,28.2,60.1,27.26,35.51,7174,9346,6907,42.181,17.5,40.9,100.4,-14.3
라트비아,2010,11380,58.5,28.7,58.9,37.08,46.68,8851,11143,7606,53.998,19.5,44,100,-4.4
라트비아,2011,13776,60.8,28.3,58.5,42.27,54.42,11995,15441,6383,49.644,16.2,44.2,106.4,6.5
라트비아,2012,13923,63,29.1,59.7,44.78,56.76,12683,16078,7523,48.709,15.1,44.3,110.2,4.3
라트비아,2013,15123,65.1,29.4,59.4,43.75,55.13,13317,16781,7893,45.547,11.9,43.7,112,2.3
라트비아,2014,15714,66.3,29.7,59.3,43.97,54.67,13777,17129,3227,50.894,10.9,43,114.2,1.1
라트비아,2015,13775,68.1,30,60.1,42.77,51.74,11649,14093,3446,46.13,9.9,42.5,114.2,4
라트비아,2016,14316,68.7,31.2,60.4,41.38,48.97,11607,13737,3514,49.716,9.6,42.5,115.1,2.4
라트비아,2017,15643,70.1,31.4,60.8,43.41,52.85,13190,16056,4614,47.029,8.7,42.7,118.6,3.3
라트비아,2018,17850,71.8,31.2,61.4,43.81,54.12,15070,18616,4371,45.648,7.4,42.6,123.2,4
라트비아,2019,17794,72.3,31.2,61.2,42.61,52.29,14510,17809,4479,47.204,6.3,42.5,126,2
라트비아,2020,17620,71.6,,61.7,45.07,51.53,15101,17264,5290,,8.1,41.8,126.1,-3.6
리히텐슈타인,2000,74854,,,,,,,,,,1.3,,,3.2
리히텐슈타인,2001,74287,,,,,,,,,,1.1,,,-0.7
리히텐슈타인,2002,79346,,,,,,,,,,1.5,,,-1
리히텐슈타인,2003,89860,,,,,,,,,,2.1,,,-1.9
리히텐슈타인,2004,100289,,,,,,,,,,2.4,,,3
리히텐슈타인,2005,105399,,,,,,,,,,2.7,,,4.8
리히텐슈타인,2006,114374,,,,,,,,,,2.5,,,8.6
리히텐슈타인,2007,130656,,,,,,,,,,2,,,3.3
리히텐슈타인,2008,143264,,,,,,,,,,,,,1.8
리히텐슈타인,2009,126097,,,,,,,,,,,,,-1.2
리히텐슈타인,2010,141193,,,,,,,,,,,,,
리히텐슈타인,2011,158130,,,,,,,,,,,,,
리히텐슈타인,2012,149010,,,,,,,,,,,,,
리히텐슈타인,2013,173030,,,,,,,,,,,,,
리히텐슈타인,2014,178865,,,,,,,,,,,,,
리히텐슈타인,2015,167313,,,,,,,,,,,,,
리히텐슈타인,2016,165642,,,,,,,,,,,,,
리히텐슈타인,2017,171254,,,,,,,,,,,,,
리히텐슈타인,2018,180367,,,,,,,,,,,,,
리투아니아,2000,3293,,30.8,60.3,30.79,45.29,3548,5219,1359,34.479,15.9,45.7,72.9,3.7
리투아니아,2001,3526,,29.3,59.1,34.97,49.52,4279,6060,1669,33.541,16.8,45.7,72.7,6.5
리투아니아,2002,4142,,29,58.5,36.69,52.78,5232,7526,2413,32.021,13,45.2,72.9,6.8
리투아니아,2003,5499,,28.6,60.2,37.11,51.48,6970,9669,3450,28.59,12.9,44.3,72.3,10.6
리투아니아,2004,6700,,29,57.2,41.13,54.74,9307,12386,3594,27.294,10.7,44.8,74.2,6.6
리투아니아,2005,7855,62.9,29.2,56.3,45.15,59.43,11782,15511,3816,24.923,8.3,45.4,79.3,7.7
리투아니아,2006,9231,63.6,30.1,55.3,46.89,64.32,14153,19413,5773,21.976,5.8,44.4,84.7,7.4
리투아니아,2007,12285,65,30,55.6,43.23,61.58,17163,24445,7712,19.404,4.3,43,91.9,11.1
리투아니아,2008,14945,64.4,30.6,55.8,49.73,65.47,23770,31294,6442,17.136,5.8,41.6,100.9,2.6
리투아니아,2009,11821,59.9,30.2,56.6,44.12,49.06,16497,18341,6626,34.18,13.8,40.7,97.5,-14.8
리투아니아,2010,11988,57.6,28.4,56.8,55.82,62.98,20726,23385,6599,45.471,17.8,40.6,100,1.7
리투아니아,2011,14377,60.2,27.2,57.4,64.49,73.07,28078,31810,8210,45.683,15.4,40.7,105.3,6
리투아니아,2012,14368,62,27,57.7,69.01,74.52,29625,31988,8529,51.186,13.4,40.9,108.2,3.8
리투아니아,2013,15730,63.7,26.8,58,70.08,74.83,32604,34814,8072,47.921,11.8,41.1,109.6,3.6
리투아니아,2014,16551,65.7,27.5,58.9,66.65,70.86,32346,34389,8728,52.587,10.7,41,110.5,3.5
리투아니아,2015,14258,67.3,28.7,59.2,61.31,67.97,25392,28154,1697,53.339,9.1,41.2,110.6,2
리투아니아,2016,14998,69.4,29.7,60.3,58.14,63.54,25009,27333,2602,50.889,7.9,41.3,112.3,2.5
리투아니아,2017,16844,70.4,29.5,60.6,62.76,67.71,29900,32258,4450,47.002,7.1,41.1,117.1,4.3
리투아니아,2018,19167,72.4,30.2,61.6,62.08,67.98,33337,36502,5771,40.673,6.2,40.7,121.2,3.9
리투아니아,2019,19555,73,30.3,62.1,60.67,65.45,33152,35760,5085,44.537,6.3,37.7,124.7,4.3
리투아니아,2020,19998,71.6,,62.6,58.63,59.3,32768,33141,4847,,8.5,36.9,126.1,-0.9
룩셈부르크,2000,48736,,36.9,53.4,36.84,50.36,7833,10707,98,17.774,2.4,35.8,75,8.2
룩셈부르크,2001,48179,,37.4,53.8,38.56,52.91,8202,11255,127,18.121,1.8,34.5,75.3,2.5
룩셈부르크,2002,52931,,37.3,54.8,36.01,49.16,8503,11610,178,18.174,2.6,31.6,76.6,3.8
룩셈부르크,2003,65446,62.2,37.5,54.2,33.77,46.33,9981,13695,311,19.448,3.7,32.1,78.6,1.6
룩셈부르크,2004,75716,62.5,36.6,55,35.08,49.04,12168,17011,331,20.275,5.1,32.5,80.9,3.6
룩셈부르크,2005,80290,63.6,37.7,55.6,51.06,60.26,19068,22506,279,18.915,4.5,33.4,84.3,3.2
룩셈부르크,2006,89740,63.6,35.7,55,54.19,63.93,22985,27115,265,17.807,4.7,34,90.3,5.2
룩셈부르크,2007,106018,64.2,36.2,55.9,45.1,55.12,22949,28047,206,17.36,4.1,35,91.6,8.4
룩셈부르크,2008,114294,63.4,36.8,56,46,57.6,25691,32169,398,25.806,5.1,34.7,95.2,-1.3
룩셈부르크,2009,103199,65.2,38.3,58.2,41.5,49.21,21321,25282,810,23.903,5.1,34.9,96.5,-4.4
룩셈부르크,2010,104965,65.2,37.5,57.7,35.39,46.59,18831,24793,849,29.003,4.4,35.3,100,4.9
룩셈부르크,2011,115762,64.6,37.1,57.6,34.75,48.09,20849,28855,1014,27.823,4.9,37.3,104.8,2.5
룩셈부르크,2012,106749,65.9,38.3,58.8,33.31,48.21,18878,27325,991,29.71,5.1,37.1,107.5,-0.4
룩셈부르크,2013,113625,65.7,38.2,59.4,29.87,43.2,18442,26672,963,30.221,5.9,38.2,109.3,3.7
룩셈부르크,2014,118824,66.6,37.5,60.1,22.92,36.4,15148,24063,863,30.55,5.9,38.6,112.3,4.3
룩셈부르크,2015,101376,66.2,37,60,22.42,33.89,12948,19571,771,30.471,6.7,39.5,112.5,4.3
룩셈부르크,2016,104278,65.6,36.8,58.9,21.72,32.16,13179,19517,974,27.866,6.3,39.6,113.3,4.6
룩셈부르크,2017,107361,66.3,37.6,59.3,22.31,33.46,14285,21422,878,29.652,5.5,37.8,115.3,1.8
룩셈부르크,2018,116597,67.1,39.7,59.9,22.15,33.22,15701,23546,939,28.836,5.6,38.2,118.2,3.1
룩셈부르크,2019,114685,68,39.2,60.7,20.86,32.29,14831,22960,1055,29.958,5.6,38.5,122.2,2.3
룩셈부르크,2020,115874,67.3,,60.8,18.63,28.57,13646,20930,1189,,6.8,37.5,125,-1.3
네덜란드,2000,26149,73,36.9,63.5,51.25,47.77,213424,198926,17688,62.151,2.7,40,81,4.2
네덜란드,2001,26873,74.1,35.6,64.2,50.13,45.35,216183,195571,16897,58.224,2.1,37.4,84.3,2.3
네덜란드,2002,29204,74.4,35,64.9,46.64,41.18,219976,194234,18948,58.698,2.6,37.4,87.5,0.2
네덜란드,2003,35672,73.7,34.8,64.8,45.76,40.43,264860,234023,21597,59.753,3.6,37.2,89.4,0.2
네덜란드,2004,40362,73.1,34.8,64.9,48.4,43.22,318075,284027,21603,60.074,4.7,38.8,90.5,2
네덜란드,2005,41979,70.6,35,63.4,51.03,45.31,349600,310382,20448,59.293,5.9,38.9,92.3,2.1
네덜란드,2006,44863,71.6,36,63.6,54.64,48.89,400670,358515,23902,53.089,5,38.4,94.7,3.5
네덜란드,2007,51733,73.5,35.7,64.5,55.77,49.69,472662,421094,26983,50.5,4.2,38.7,96.6,3.8
네덜란드,2008,57644,74.9,35.9,65.3,57.55,52.19,545562,494752,28509,62.822,3.7,39.2,98.9,2.2
네덜란드,2009,52514,74.6,34.9,65.4,49.75,44.05,431839,382407,39609,65.325,4.4,38,99.1,-3.7
네덜란드,2010,50950,73.9,35.7,64.8,58.2,51.97,492703,439992,46240,69.513,5,38.1,100,1.3
네덜란드,2011,54159,74.2,35.4,64.5,63.01,56.18,569638,507870,51268,73.729,5,38,100.2,1.6
네덜란드,2012,50073,74.4,35.6,65,65.86,59.67,552581,500654,54816,79.479,5.8,38.6,101.6,-1
네덜란드,2013,52184,73.6,36.1,65,65.59,58.51,575168,513101,46250,78.936,7.2,40.6,102.9,-0.1
네덜란드,2014,52830,73.1,37,64.4,64.62,57.04,575720,508207,42921,83.333,7.4,39,103.2,1.4
네덜란드,2015,45175,74.2,37,64.4,60.72,53.93,464700,412694,38205,79.617,6.9,37,104,2
네덜란드,2016,46008,74.8,38.4,64.1,59.75,52.08,468172,408049,36133,77.633,6,37.2,104.5,2.2
네덜란드,2017,48555,75.9,38.7,64,63.47,55.53,527910,461906,38442,70.868,4.8,37.4,105.8,2.9
네덜란드,2018,53019,77.2,38.8,64.3,64.35,57.03,587895,521037,38468,66.03,3.8,37.8,108.4,2.4
네덜란드,2019,52295,78.2,39.3,64.8,63.59,56.76,576786,514851,43285,62.242,3.4,37,111.7,1.7
네덜란드,2020,52304,77.8,,64.6,60.43,53.14,551303,484785,54038,,3.8,36.4,114.2,-3.7
노르웨이,2000,38131,77.5,41.7,73.8,35.07,20.08,60058,34391,27854,32.817,3.5,38.6,68,3.2
노르웨이,2001,38543,77.2,41.9,73.9,34.04,18.94,59216,32953,23538,31.882,3.7,39.2,69.1,2.1
노르웨이,2002,43084,76.8,42.2,74.1,30.51,17.84,59663,34873,32403,39.189,4,38.6,68,1.4
노르웨이,2003,50135,75.5,41.6,72.8,29.85,17.5,68321,40055,37711,48.511,4.2,38.1,70,0.9
노르웨이,2004,57604,75.1,42.3,72.6,31.2,18.35,82527,48534,44308,50.362,4.3,38.1,74,4
노르웨이,2005,66810,74.8,42.5,72.2,33.59,17.96,103751,55481,46986,47.38,4.4,37.2,80.5,2.6
노르웨이,2006,74148,75.4,42.7,71.9,35.34,18.6,122122,64278,56842,58.269,3.4,37.4,87.6,2.4
노르웨이,2007,85140,76.8,42,72.6,34.01,20.05,136371,80378,60840,56.084,2.5,37.5,90.2,3
노르웨이,2008,96944,78,41.3,73.8,37.16,19.53,171764,90293,50950,54.776,2.6,37.6,99.6,0.5
노르웨이,2009,79978,76.4,41.1,72.7,30.24,17.86,116778,68970,48859,48.837,3.1,37.3,94.4,-1.7
노르웨이,2010,87694,75.3,41.8,71.8,30.48,18.03,130669,77326,53215,49.232,3.5,37.3,100,0.7
노르웨이,2011,100601,75.3,41.9,71.3,32.17,18.22,160305,90787,49397,34.721,3.2,37.6,106.7,1
노르웨이,2012,101524,75.8,41.4,71.4,31.59,17.14,160953,87308,51856,35.875,3.1,37.4,110.3,2.7
노르웨이,2013,102913,75.4,39.8,71.1,29.85,17.18,156022,89808,58283,36.462,3.4,37.4,113.1,1
노르웨이,2014,97019,75.2,38.7,64.9,29.03,17.95,144677,89460,64801,34.72,3.5,36.9,113.4,2
노르웨이,2015,74356,74.8,38.4,65,26.91,19.8,103809,76388,57456,40.221,4.3,36.7,110.2,2
노르웨이,2016,70461,74.3,38.9,64.5,24.27,20.34,89507,75002,60445,44.258,4.7,36.3,108.6,1.1
노르웨이,2017,75497,74,38.8,63.7,26.22,20.8,104448,82876,65924,44.665,4.2,36,112.9,2.3
노르웨이,2018,82268,74.8,39.6,64.1,28.15,20.01,123036,87431,63145,45.341,3.8,35.8,120.4,1.1
노르웨이,2019,75826,75.3,39.9,64.2,25.65,21.25,104004,86152,66946,46.687,3.7,35.8,119.8,0.9
노르웨이,2020,67294,74.7,,63.8,22.86,22.47,82743,81352,75259,53.521,4.4,35.8,115.5,-0.8
폴란드,2000,4501,55,32.9,56.8,18.4,28.43,31684,48970,27464,45.949,16.3,38.2,75.9,4.6
폴란드,2001,4991,53.4,32.9,56.9,18.94,26.39,36159,50378,26563,44.573,18.4,38,78.3,1.3
폴란드,2002,5207,51.5,33,55.7,20.61,27.7,41032,55141,29784,54.021,19.9,38,79.7,2
폴란드,2003,5702,51.2,32.5,54.6,24.65,31.29,53699,68153,33960,56.205,19.4,38.2,80.4,3.5
폴란드,2004,6681,51.7,31.9,54.4,29.33,35.03,74828,89362,36773,53.772,19.1,38.4,84.3,5
폴란드,2005,8022,52.8,33,54.9,29.15,33.12,89245,101399,42561,55.252,17.8,38.7,86.5,3.5
폴란드,2006,9035,54.5,33.6,54,32.19,36.93,110941,127260,48474,54.962,13.8,39,88,6.1
폴란드,2007,11255,57,34.6,53.7,32.71,38.7,140338,166047,65734,51.555,9.6,38.2,91.2,7.1
폴란드,2008,13996,59.2,34.1,54.2,32.05,39.23,170998,209330,62168,53.877,7.1,34.7,94.8,4.2
폴란드,2009,11526,59.4,31.2,54.9,31.11,34.05,136786,149723,79576,57.184,8.2,34.1,98.4,2.8
폴란드,2010,12613,59,31.4,55.3,33.31,37.13,159829,178149,93488,61.682,9.6,34.2,100,3.7
폴란드,2011,13880,59.3,31.8,55.6,35.75,39.91,188853,210824,97856,62.176,9.6,34.3,103.3,4.8
