국가별,시점,국내총생산,고용률,국민부담률,경제활동참가율 (%),무역의존도_수출,무역의존도_수입,수출,수입,외환보유액,부채비율,실업률,평균근로자세금,디플레이터,GDP_성장률
폴란드,2012,13097,59.7,32,55.9,37.2,39.97,185474,199235,108902,65.554,10.1,35.5,105.7,1.3
폴란드,2013,13696,60,31.9,55.9,39.36,39.86,205065,207701,106212,66.448,10.3,35.6,106,1.1
폴란드,2014,14271,61.7,31.9,56.3,40.57,41.21,220061,223564,100430,71.438,9,35.7,106.6,3.4
폴란드,2015,12578,62.9,32.4,56.2,41.69,41.14,199202,196548,94910,70.21,7.5,35.7,107.6,4.2
폴란드,2016,12447,64.5,33.4,56.2,43.15,42.24,203936,199623,114372,73.006,6.2,35.6,108,3.1
폴란드,2017,13865,66.1,34.1,56.4,44.49,44.39,234253,233704,113267,68.715,4.9,35.7,110,4.8
폴란드,2018,15468,67.4,35.2,56.3,44.86,45.77,263494,268880,116957,66.759,3.9,35.8,111.3,5.4
폴란드,2019,15695,68.2,35.4,56.2,44.74,44.52,266574,265260,128392,63.315,3.3,35.6,114.8,4.5
폴란드,2020,15656,68.7,,56.1,45.6,43.26,270939,257064,154219,77.224,3.2,34.8,119.6,-2.7
포르투갈,2000,11498,68.4,31.1,60.8,21.21,35.61,25089,42128,14262,67.711,3.8,37.3,76.9,3.8
포르투갈,2001,11725,69,30.8,61.4,20.52,34.29,24930,41665,15060,69.682,3.8,36.4,79.7,1.9
포르투갈,2002,12875,68.8,31.3,62,20.05,31.77,26897,42626,17701,71.819,4.5,37.6,83.1,0.8
포르투갈,2003,15763,68,31.4,62,20.08,30.53,33103,50328,12813,75.641,6.1,37.4,85.9,-0.9
포르투갈,2004,18031,67.7,30.2,61.5,20.34,32.42,38452,61287,11684,80.575,6.3,37.4,88,1.8
포르투갈,2005,18773,67.3,30.8,61.9,19.64,32.4,38720,63879,10364,83.866,7.6,36.8,90.9,0.8
포르투갈,2006,19823,67.6,31.3,62.1,21.47,33.9,44782,70713,9883,82.982,7.7,37.5,93.8,1.6
포르투갈,2007,22782,67.6,31.8,62.2,21.85,34.26,52493,82280,11546,80.512,8,37.3,96.6,2.5
포르투갈,2008,24848,68,31.7,62,21.87,36.09,57377,94669,11948,84.499,7.6,36.9,98.3,0.3
포르투갈,2009,23060,66.1,29.9,61.4,18.16,29.45,44264,71781,15985,97.632,9.4,36.5,99.4,-3.1
포르투갈,2010,22499,65.3,30.5,61.2,20.77,32.66,49404,77682,20995,105.668,10.8,37.1,100,1.7
포르투갈,2011,23187,63.8,32.3,60.5,24.36,33.88,59622,82948,21336,109.88,12.7,38,99.7,-1.7
포르투갈,2012,20565,61.4,31.8,60.2,26.88,33.52,58115,72488,22658,137.316,15.5,37.6,99.3,-4.1
포르투갈,2013,21647,60.6,34,59.3,27.74,33.45,62797,75727,17552,141.066,16.2,41.4,101.6,-0.9
포르투갈,2014,22074,62.6,34.2,58.8,27.8,34.14,63833,78390,19618,150.745,13.9,41.1,102.3,0.8
포르투갈,2015,19242,63.9,34.4,58.6,27.62,33.57,55047,66914,19397,148.418,12.4,42.1,104.4,1.8
포르투갈,2016,19978,65.3,34.1,58.5,26.83,32.84,55354,67754,25132,144.312,11.1,41.5,106.2,2
포르투갈,2017,21437,67.8,34.1,59,28.14,35.67,62129,78762,26109,143.131,8.9,41.4,107.8,3.5
포르투갈,2018,23551,69.7,34.8,59.1,28.23,36.77,68361,89060,24943,137.265,7,40.9,109.7,2.8
포르투갈,2019,23285,70.5,34.8,59.3,28,37.38,67064,89539,24981,135.976,6.5,41.2,111.6,2.5
포르투갈,2020,22440,69,,58,26.6,33.52,61510,77515,29502,155.13,6.8,41.3,114.3,-7.6
슬로바키아,2000,5413,56.8,33.6,59.8,40.76,,11889,,4075,58.779,19.1,42.1,75.4,1.2
슬로바키아,2001,5717,56.8,32.7,60.5,41.11,,12641,,4186,58.504,19.4,42.9,79.3,3.3
슬로바키아,2002,6534,56.8,32.8,59.7,41.21,,14478,,9195,51.509,18.7,42.5,82.4,4.5
슬로바키아,2003,8713,57.7,32.6,60.1,46.92,,21966,,12149,49.377,17.1,42.9,86.8,5.5
슬로바키아,2004,10672,57,31.5,60.1,50.96,48.22,29215,27645,14912,46.755,18.6,42.5,91.7,5.3
슬로바키아,2005,11686,57.7,31.3,59.5,54.52,50.73,34229,31852,15480,39.905,16.3,38.4,94.1,6.6
슬로바키아,2006,13160,59.4,29.3,59.1,62.98,58.99,44535,41711,13364,37.592,13.4,38.6,96.8,8.5
슬로바키아,2007,16086,60.7,29.2,58.9,68.26,67.15,59013,58050,18976,36.066,11.1,38.6,97.9,10.8
슬로바키아,2008,18677,62.3,29.1,59.3,70.97,69.93,71307,70255,18831,34.89,9.5,39,100.7,5.6
슬로바키아,2009,16532,60.2,28.9,58.9,60.87,62.41,54206,55572,1821,44.039,12,37.9,99.5,-5.5
슬로바키아,2010,16751,58.8,28.1,59,71.12,72.31,64231,65304,2161,48.755,14.4,38.1,100,5.9
슬로바키아,2011,18362,59.3,29.1,58.8,77.88,79.68,77202,78980,2462,51.442,13.6,39,101.7,2.8
슬로바키아,2012,17482,59.7,28.8,59.2,79.16,84.59,74832,79964,2519,60.775,14,39.8,103,1.9
슬로바키아,2013,18260,59.9,31,59.3,80.06,86.19,79136,85193,2150,65.17,14.2,41.3,103.5,0.7
슬로바키아,2014,18674,61,31.9,59.4,78.45,84.76,79385,85766,2614,67.829,13.2,41.4,103.3,2.6
슬로바키아,2015,16311,62.7,32.7,59.6,80.77,84.74,71454,74971,2892,66.494,11.5,41.5,103.1,4.8
슬로바키아,2016,16509,64.9,33.3,60.1,81.7,85.89,73245,77003,2892,67.74,9.7,41.7,102.5,2.1
슬로바키아,2017,17504,66.2,34.2,60,84.04,87.69,80013,83486,3622,65.482,8.1,41.7,103.8,3
슬로바키아,2018,19365,67.6,34.3,59.8,85.97,88.58,90678,93434,5231,63.379,6.5,41.9,105.9,3.7
슬로바키아,2019,19273,68.4,34.7,59.7,84.41,85.55,88736,89929,7167,63.121,5.8,41.9,108.6,2.5
슬로바키아,2020,19157,67.5,,59.1,79.63,82.69,83272,86476,9347,79.032,6.7,41.2,111.1,-4.8
슬로베니아,2000,10201,62.9,37.7,57.4,46.78,54.14,9492,10984,3196,34.313,6.9,46.3,67.8,3.7
슬로베니아,2001,10480,63.8,37.8,57.7,49.56,54.34,10347,11344,4397,35.153,5.7,46.2,73.7,3.2
슬로베니아,2002,11777,63.5,38.3,58.1,46.67,49.27,10962,11574,7063,36.155,5.9,46.1,79.2,3.5
슬로베니아,2003,14849,62.6,38.4,56.5,38.08,41.3,11285,12239,8598,34.923,6.5,46.2,83.7,3
슬로베니아,2004,17233,65.3,38.5,59,37.14,41.1,12783,14143,8899,35.181,6,46.3,86.5,4.4
슬로베니아,2005,18099,66,39.2,59.3,39.76,43.65,14397,15805,8160,34.482,6.5,45.6,87.8,3.8
슬로베니아,2006,19673,66.6,38.7,59.3,43.07,46.49,17004,18355,7139,33.069,6,45.3,89.8,5.7
슬로베니아,2007,23788,67.8,38.1,59.7,40.89,44.83,19629,21521,1066,30.345,4.8,43.3,93.5,7
슬로베니아,2008,27483,68.6,37.3,59.5,36.08,41.47,20042,23038,957,29.895,4.4,42.9,97.7,3.5
슬로베니아,2009,24694,67.5,37.1,59.4,44.96,75.77,22646,38166,1080,43.787,5.9,42.2,101,-7.5
슬로베니아,2010,23510,66.2,37.8,59.2,51.32,55.37,24716,26664,1071,47.866,7.2,42.5,100,1.3
슬로베니아,2011,25095,64.4,37.4,57.9,56.76,60.94,29242,31396,991,51.33,8.2,42.6,101,0.9
슬로베니아,2012,22643,64.1,37.7,57.5,58.14,60.95,27080,28392,952,61.514,8.8,42.5,101.5,-2.6
슬로베니아,2013,23497,63.3,37.2,57.3,59.15,60.7,28629,29380,922,78.506,10.1,42.4,103.1,-1
슬로베니아,2014,24215,63.9,37.2,57.7,61.13,60.19,30522,30052,1016,99.255,9.7,42.5,103.6,2.8
슬로베니아,2015,20882,65.2,37.3,57.3,61.7,60.05,26587,25876,856,102.377,9,42.6,104.7,2.2
슬로베니아,2016,21664,65.9,37.4,56.6,61.82,59.67,27658,26695,743,97.208,8,42.7,105.6,3.2
슬로베니아,2017,23455,69.3,37.1,58.4,65.81,64.28,31894,31154,890,88.99,6.6,42.9,107.1,4.8
슬로베니아,2018,26103,71.1,37.4,58.8,67.4,67.01,36488,36273,933,83.02,5.1,43.2,109.4,4.4
슬로베니아,2019,25941,71.9,37.7,58.1,69.3,69.36,37543,37575,1015,80.928,4.5,43.5,111.9,3.2
슬로베니아,2020,25180,70.9,,57.8,64.86,62.34,34300,32965,1311,101.097,5,42.9,113.3,-5.5
스페인,2000,14713,56.3,33.1,52.8,18.99,25.62,113348,152901,35608,65.464,13.8,38.6,74.5,5.2
스페인,2001,15356,57.8,32.8,52.1,18.36,24.49,115177,153636,34236,60.915,10.4,38.9,77.5,3.9
스페인,2002,17026,58.9,33.2,53.8,17.53,23.2,123635,163672,40303,59.581,11.2,39.1,80.7,2.7
스페인,2003,21463,60.2,33.1,54.9,17.23,23.03,156032,208562,26809,54.947,11.3,38.6,83.8,3
스페인,2004,24861,61.3,34,55.9,17.07,24.15,182161,257678,19759,53.065,11.1,38.8,87.1,3.1
스페인,2005,26419,63.6,35.2,57.1,16.55,24.92,190843,287436,17227,50.48,9.2,39,90.7,3.7
스페인,2006,28365,65,36,58,16.94,25.89,213353,326051,19340,46.096,8.5,39.1,94.3,4.1
스페인,2007,32550,65.8,36.4,58.6,16.91,26.18,248918,385356,19054,42.353,8.2,39,97.5,3.6
스페인,2008,35366,64.5,32.1,59.4,17.04,25.62,276962,416373,20245,47.685,11.3,38,99.7,0.9
스페인,2009,32042,60,29.7,59.5,14.84,19.54,220452,290327,28201,62.656,17.9,38.3,99.8,-3.8
스페인,2010,30503,58.9,31.3,59.6,17.33,22.21,246253,315522,31915,67.377,19.9,39.7,100,0.2
스페인,2011,31636,58,31.2,59.7,20.19,24.54,298523,362914,47099,78.339,21.4,40,100,-0.8
스페인,2012,28324,55.8,32.4,59.8,21.6,24.6,286225,325844,50588,93.456,24.8,40.6,99.9,-3
스페인,2013,29060,54.8,33.1,59.4,23,24.65,311633,333928,46308,106.557,26.1,40.7,100.3,-1.4
스페인,2014,29462,56,33.9,58.9,23.65,26.23,323850,359132,50351,119.473,24.4,40.7,100,1.4
스페인,2015,25732,57.8,33.8,58.8,23.62,26.15,282330,312583,53970,117.075,22.1,39.4,100.6,3.8
스페인,2016,26505,59.6,33.6,58.5,23.31,25.21,287213,310615,63144,117.331,19.6,39.4,100.9,3
스페인,2017,28101,61.1,33.9,58.1,24.4,26.81,319442,351023,69409,115.777,17.2,39.3,102.2,3
스페인,2018,30375,62.4,34.6,57.9,24.29,27.35,345315,388721,70650,114.507,15.3,39.4,103.4,2.4
스페인,2019,29565,63.3,34.6,57.9,23.89,26.73,332965,372424,74715,117.317,14.1,39.4,104.9,2
스페인,2020,27057,61,,56.7,23.94,25.38,306752,325193,81318,146.794,15.5,39.3,106,-10.8
스웨덴,2000,29625,,48.8,60.4,33.46,27.87,87946,73256,15134,64.173,5.5,50.1,83.8,4.8
스웨덴,2001,27248,74.1,46.7,62.7,32.46,26.56,78690,64389,14239,65.889,4.7,49.1,85.9,1.4
스웨덴,2002,29899,73.6,45,62.7,31.19,25.37,83225,67693,17411,66.104,5,47.8,87.2,2.2
스웨덴,2003,37322,72.9,45.4,62.8,30.61,25.23,102338,84357,19991,65.157,5.6,48.2,88.7,2.3
스웨덴,2004,42822,72.1,45.7,62.5,31.83,26.21,122571,100927,24775,64.676,6.7,48.4,89,4.3
스웨덴,2005,43437,72.3,46.7,62.9,33.42,28.32,131081,111083,24890,65.535,7.5,48.1,89.6,2.9
스웨덴,2006,46594,73.1,46.1,63.4,34.73,30.26,146946,128049,28023,59.339,7.1,47.8,91.2,4.7
스웨덴,2007,53700,74.2,45.1,63.7,34.52,31.36,169604,154052,31037,53.722,6.2,45.3,93.7,3.4
스웨덴,2008,56153,74.3,44.1,63.9,35.5,32.52,183770,168333,29717,52.641,6.2,44.8,96.8,-0.5
스웨덴,2009,46947,72.2,43.9,63.3,29.83,27.4,130232,119605,47291,55.974,8.4,43.2,99.1,-4.3
스웨덴,2010,52869,72.2,43.1,70.5,31.74,30.14,157394,149459,48300,53.351,8.6,42.8,100,6
스웨덴,2011,60756,73.6,42.1,70.9,32.81,30.78,188338,176682,50349,53.826,7.8,42.8,101.1,3.2
스웨덴,2012,58038,73.8,42.3,71.1,31.34,29.78,173163,164519,52234,55.144,8,42.9,102.1,-0.6
스웨덴,2013,61127,74.4,42.7,71.5,28.57,27.45,167657,161114,65383,57.993,8.1,43,103,1.2
스웨덴,2014,60020,74.9,42.4,72,28.31,27.83,164733,161976,62499,64.195,8,42.5,104.8,2.7
스웨덴,2015,51545,75.5,42.9,72,27.73,27.32,140090,137980,58107,62.324,7.4,42.6,107.1,4.5
스웨덴,2016,51965,76.2,44.3,72.1,26.93,27.15,138849,139997,59386,61.919,7,42.8,108.7,2.1
스웨덴,2017,53792,76.9,44.3,72.7,28.27,28.44,152954,153863,62216,60.092,6.7,42.9,111,2.6
스웨덴,2018,54589,77.4,43.9,73,30.02,30.5,166766,169405,60567,59.198,6.4,43,113.7,2
스웨덴,2019,51687,77.1,42.9,73.4,30.32,29.9,161089,158835,55490,55.88,6.8,42.6,116.6,1.4
스웨덴,2020,51926,75.5,,73.3,28.7,27.7,154297,148940,58279,63.503,8.3,42.7,118.2,-2.8
스위스,2000,38952,,27.6,67.4,28.75,29.47,80452,82461,53491,53.735,2.7,22.9,90.6,4
스위스,2001,39728,,27,67.8,28.58,29.28,82077,84086,51670,51.901,2.5,22.9,91.5,1.6
스위스,2002,42579,,27.6,67.7,29.66,28.16,91986,87345,61311,57.864,2.9,22.9,91.3,0
스위스,2003,49470,,26.9,67.9,28.91,27.64,104954,100342,69585,56.886,4.1,22.4,92.4,0
스위스,2004,54878,,26.6,67.3,30.33,28.6,123009,115976,74619,58.019,4.3,22.2,92.7,2.8
스위스,2005,56547,77.2,26.6,67,31.13,30.09,130905,126544,57640,55.384,4.4,22.2,93.5,2.9
스위스,2006,59301,77.9,26.4,67.4,33.31,31.87,147844,141430,64497,49.227,4,22.1,95.5,4
스위스,2007,65360,78.6,26.2,67.6,34.86,32.67,172060,161232,75372,45.679,3.7,22.4,97.8,4
스위스,2008,74572,79.5,26.6,68.2,35.13,32.12,200334,183192,74074,45.572,3.4,21.9,99.3,2.8
스위스,2009,72083,79,27,68.2,30.97,27.89,172850,155706,135255,44.017,4.1,21.9,99.7,-2.1
스위스,2010,77117,77.3,26.6,67,32.4,29.22,195512,176305,270296,42.631,4.8,22.1,100,3.3
스위스,2011,91254,78.4,26.9,67.5,32.53,28.85,234866,208280,331872,42.858,4.4,22.3,100,1.9
스위스,2012,86548,78.5,26.9,67.5,45.15,42.76,312464,295961,531050,43.372,4.5,22.1,100,1.2
스위스,2013,88109,78.4,27,67.5,50.21,45.11,357851,321509,535851,42.599,4.8,22.2,99.9,1.8
스위스,2014,89685,78.8,26.9,67.9,42.38,37.55,311203,275742,545529,42.468,4.8,21.9,99.4,2.4
스위스,2015,84776,79.2,27.6,68.2,41.28,36.05,289820,253110,602709,42.377,4.8,21.9,98.2,1.7
스위스,2016,83073,79.6,27.7,68.6,43.54,38.83,302849,270068,679359,41.187,4.9,22.1,97.6,2
스위스,2017,83352,79.8,28.4,68.4,42.52,38.3,299559,269796,811196,41.898,4.8,22.1,97.2,1.6
스위스,2018,86430,80.1,28,68.5,42.24,37.99,310836,279600,786971,39.738,4.7,22.2,97.9,3
스위스,2019,85300,80.5,28.5,68.2,42.92,37.98,313913,277810,854804,40.997,4.4,22.3,97.8,1.1
스위스,2020,86602,79.9,,67.9,42.68,39,319226,291721,1083481,44.047,4.8,22.1,97.3,-2.9
영국,2000,28156,72.5,32.8,61.9,16.98,20.14,281488,333896,50911,49.409,5.6,32.6,80,3.5
영국,2001,27718,72.6,32.4,61.6,16.53,19.83,270939,324926,47417,46.803,4.7,32.2,80.9,2.7
영국,2002,29983,72.6,31.4,61.8,15.64,18.99,278399,337949,54959,49.575,5,32.3,82.6,2.2
영국,2003,34384,72.8,31.1,61.9,14.87,18.61,305005,381754,56350,48.676,4.8,33.8,84.5,3.3
영국,2004,40209,73,32.2,61.9,14.32,18.93,345504,456569,62138,52.002,4.6,33.9,86.7,2.3
영국,2005,41933,72.9,32.5,62.3,15.04,19.31,380961,488959,59135,52.335,4.8,33.9,89,3
영국,2006,44473,72.8,32.7,62.7,16.66,20.71,450853,560523,63824,51.337,5.4,34,91.5,2.7
영국,2007,50445,72.7,32.8,62.5,14.3,20.23,442478,625864,77743,53.06,5.3,34.1,94,2.4
영국,2008,47267,72.6,32.1,62.8,15.89,21.87,464247,638779,64738,65.699,5.6,32.8,96.9,-0.3
영국,2009,38737,70.9,31.1,62.6,14.66,20.07,353627,484216,79618,78.771,7.5,32.4,98.4,-4.1
영국,2010,39537,70.4,32.1,62.4,16.37,22.58,406316,560366,98073,89.44,7.8,32.6,100,2.1
영국,2011,42048,70.3,32.7,62.3,17.83,23.92,474160,636190,109734,103.304,8,32.5,102.1,1.3
영국,2012,42449,71,32.1,62.5,17.31,23.61,467941,638419,117093,107.42,7.9,32.1,103.8,1.4
영국,2013,43401,71.5,32.1,62.6,16.89,23.22,470119,646342,118750,103.324,7.5,31.4,105.6,2.2
영국,2014,47452,72.9,32.1,62.7,15.46,21.96,473968,673186,124488,113.191,6.1,31,107.4,2.9
영국,2015,45039,73.7,32.4,62.8,14.57,20.79,427194,609711,148129,112.633,5.3,30.8,108.1,2.4
영국,2016,41048,74.4,32.6,62.9,14.65,21.41,394678,576539,135044,119.775,4.8,30.9,110.5,1.7
영국,2017,40305,75,32.8,62.9,15.86,22.67,422275,603489,150803,117.066,4.3,31,112.6,1.7
영국,2018,42993,75.6,32.9,63.1,15.88,22.56,453837,644517,172681,113.846,4,31,115.1,1.3
영국,2019,42354,76.2,33,63.2,15.67,22,443715,622640,173568,117.154,3.7,30.9,117.6,1.4
영국,2020,40285,75.4,,,14.08,20.09,381130,543961,180129,144.141,,30.8,,-9.8
오스트레일리아,2000,21679,69.1,30.5,63.1,15.37,17.24,63807,71590,18817,41.148,6.3,31,68,3.9
오스트레일리아,2001,19491,69,28.9,63.3,16.73,17,63318,64310,18664,40.405,6.7,27.6,70.3,1.9
오스트레일리아,2002,20082,69.4,29.8,63.4,16.48,18.5,65020,73017,21567,38.673,6.4,28,72.6,4
오스트레일리아,2003,23447,70,30,63.6,15.08,19.09,70338,89049,33258,35.667,5.9,28.2,74.8,3
오스트레일리아,2004,30431,70.3,30.3,63.5,14.13,17.88,86565,109510,36926,32.311,5.4,28.2,77.5,4.1
오스트레일리아,2005,33999,71.5,30,64.4,15.3,18.04,106097,125107,43257,30.27,5,28.5,81,3.2
오스트레일리아,2006,36045,72.1,29.4,64.8,16.55,18.67,123437,139299,55079,29.578,4.8,28.3,85.1,2.8
오스트레일리아,2007,40960,72.8,29.5,65.2,16.57,19.38,141358,165366,26908,28.28,4.4,27.7,88.8,3.8
오스트레일리아,2008,49602,73.2,26.8,65.5,17.77,19.01,187257,200332,32924,30.595,4.2,26.9,94.6,3.7
오스트레일리아,2009,42772,72.1,25.5,65.4,16.63,17.83,154331,165433,41742,39.163,5.6,26.7,94.8,1.9
오스트레일리아,2010,52022,72.4,25.3,65.4,18.55,17.62,212634,201971,42268,41.985,5.2,26.8,100,2.1
오스트레일리아,2011,62518,72.7,25.9,65.4,19.36,17.43,270387,243380,46826,46.293,5.1,26.7,104.8,2.5
오스트레일리아,2012,68012,72.3,26.9,65.2,16.58,16.85,256413,260603,49147,59.239,5.2,27.3,104.1,3.9
오스트레일리아,2013,68150,72,27.1,64.9,16.03,14.86,252643,234275,52801,55.71,5.7,27.4,105.5,2.6
오스트레일리아,2014,62511,71.6,27.3,64.7,16.35,14.59,239975,214141,53893,61.368,6.1,27.7,105.9,2.5
오스트레일리아,2015,56756,72.2,27.9,65,13.89,11.61,187742,156872,45718,64.18,6.1,28.3,105.2,2.2
오스트레일리아,2016,49971,72.4,27.6,64.9,15.92,12.09,192489,146161,53586,68.392,5.7,28.6,106.3,2.8
오스트레일리아,2017,54028,73,28.5,65.2,17.38,13.22,231072,175698,66584,65.605,5.6,28.6,110.1,2.3
오스트레일리아,2018,57355,73.8,28.7,65.6,17.95,12.28,257174,176018,53875,65.895,5.3,28.9,112.6,2.9
오스트레일리아,2019,55057,74.3,,66,19.41,11.03,271006,154043,58742,75.874,5.2,27.9,116.3,2.2
오스트레일리아,2020,51812,72.7,,65,18.83,11.01,250570,146522,43006,96.876,6.5,28.4,117.5,-0.3
뉴질랜드,2000,13641,70.3,32.5,65.2,25.27,26.42,13298,13906,3952,,6.1,19.4,77,2.9
뉴질랜드,2001,13883,71.4,31.9,65.8,25.48,24.7,13729,13308,3565,,5.4,19.4,80.3,3.5
뉴질랜드,2002,16874,72.1,33.3,66.5,21.59,22.58,14383,15047,4963,,5.3,19.4,80.8,4.7
뉴질랜드,2003,21914,72.2,33.2,66.3,18.73,21.03,16526,18560,6085,,4.8,19.5,81.9,4.5
뉴질랜드,2004,25420,73.2,34.2,66.9,19.58,22.32,20344,23194,6947,,4,19.7,84.7,4
뉴질랜드,2005,27751,74.2,36.1,67.7,18.94,22.87,21728,26233,8893,,3.8,20,86.8,3.3
뉴질랜드,2006,26655,74.8,35.3,68.2,20.11,23.7,22434,26430,14068,,3.9,20.4,88.8,2.9
뉴질랜드,2007,32480,75.1,33.9,68.4,19.41,22.37,26622,30689,17247,,3.7,21.1,92.7,3
뉴질랜드,2008,31253,74.6,32.9,68.3,22.97,25.82,30582,34374,11052,,4.2,20.5,96.3,-1.1
뉴질랜드,2009,28209,72.7,30.2,67.9,20.53,21.07,24921,25568,15594,,6.1,18.1,97.2,-0.1
뉴질랜드,2010,33677,72.1,30.3,67.6,21.36,20.91,31301,30635,16723,,6.6,17,100,1.5
뉴질랜드,2011,38388,72.4,30,67.9,22.38,22.05,37669,37106,17012,,6.5,15.9,102.9,2.3
뉴질랜드,2012,39973,71.9,31.6,67.6,21.17,21.71,37301,38253,17583,,6.9,16.4,102.5,2.2
뉴질랜드,2013,42977,72.7,30.5,67.8,20.66,20.76,39445,39641,16318,,5.8,16.9,105.9,2.7
뉴질랜드,2014,44573,74.2,31.3,68.7,20.68,21.12,41623,42519,15861,,5.4,17.2,108.3,3.8
뉴질랜드,2015,38631,74.2,31.6,68.8,19.29,20.53,34354,36550,14700,,5.4,17.6,108.5,3.7
뉴질랜드,2016,40080,75.6,31.5,70,17.86,19.09,33740,36063,17808,,5.2,17.9,110.5,3.7
뉴질랜드,2017,42993,76.9,31.6,70.9,18.39,19.38,38063,40115,20684,,4.7,18.1,114.2,3.6
뉴질랜드,2018,43306,77.5,32.9,70.9,18.69,20.63,39673,43790,17657,,4.3,18.4,115.6,3.2
뉴질랜드,2019,41999,77.5,32.3,70.6,18.9,20.26,39516,42362,17814,,4.1,18.8,118.2,1.6
뉴질랜드,2020,41792,76.8,,70.3,18.31,17.48,38897,37135,13733,,4.6,19.1,120.6,1
